id,description,English,Français
titleCase,Sets language to use in titleCase function,en,fr
title,the page/website title,Yukon Water Data Explorer,Explorateur des données sur l’eau du Yukon
Nav menu titles,,,
home,homeNavTitle,Home,Accueil
maps,mapsNavMenuTitle,Maps,Cartes
maps_locs,mapsNavLocsTitle,Monitoring locations,Emplacements de surveillance
maps_params,mapsNavParamsTitle,Current/past conditions,Conditions présentes/historiques
maps_raster,mapsNavRastersTitle,Rasters,Rasters
maps_snowbull,mapsNavSnowbullTitle,Snow bulletin,Bulletin nivométrique
plots,plotsNavMenuTitle,Plots ,Graphiques
plots_discrete,plotsNavDiscTitle,Discrete,Discrètes
plots_continuous,plotsNavContTitle,Continuous,Continues
plots_continuous_table,plotsNavContTableTitle,Continuous (table),Continues (tableau)
plots_mix,plotsNavMixTitle,Mixed data,Données mixtes
reports,reportsNavMenuTitle,Reports,Rapports
reports_snow,reportsNavSnowstatsTitle,Snowpack statistics,Statistiques nivométriques
reports_water,reportsNavWaterTitle,Water level/flow statistics,Statistiques de niveau/débit d'eau
reports_wq,reportsNavWQTitle,Water quality report,Rapport de qualitée de l'eau
reports_snowbull,reportsNavSnowbullTitle,Snow bulletin and stats,Bulletin nivométrique et statistiques
data,dataNavMenuTitle,Data,Données
data_discrete,dataNavDiscTitle,Discrete,Discrètes
data_continuous,dataNavContTitle,Continuous,Continues
images,imagesNavMenuTitle,Images,Images
images_table,imagesNavTableTitle,Table selection,Sélection par tableau
images_map,imagesNavMapTitle,Map selection,Sélection par carte
info,infoNavMenuTitle,Info,Info
info_about,infoNavAboutTitle,About,À propos
info_news,infoNavNewsTitle,News,Nouvelles
fod_comments,FODNavTitle,Forecaster comments,Commentaires prévisionniste
Home module,,,
betaTitle,beta version warning,🚧 Notice: this web site is under construction 🚧,🚧 Avis: ce site web est en état de construction. 🚧
