Type,Name,Meteogram_code,WSC_ID,Climate_ID,Station_ID,Latitude,Longitude,nrst_community,Link,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year
ECCC,OLD CROW RCS,,,2100805,26894,67.57,-139.84,,,251.2,1994,2021,1994,2021,1995,2021,2006,2007
ECCC,DAWSON,,,2100LRP,10194,64.06,-139.13,,,370,1995,2021,1995,2021,1995,2021,1999,2007
ECCC,PELLY RANCH FORT SELKIRK,,,2100881,54601,62.82,-137.37,,,454.2,2020,2021,2020,2021,2020,2021,,
ECCC,MAYO A,,,2100701,51426,63.62,-135.87,,,503.8,2013,2021,2013,2021,2013,2021,,
ECCC,CARMACKS CS,,,2100301,27950,62.12,-136.19,,,542.9,1999,2021,2000,2021,1999,2021,,
ECCC,MARGARET LAKE,,,2100697,27296,68.8,-140.85,,,568,1997,2021,1997,2021,1997,2021,2004,2006
ECCC,HAINES JUNCTION,,,2100630,1556,60.77,-137.58,,,595.3,1944,2021,1960,2021,1944,2021,1944,2006
ECCC,BEAVER CREEK A,,,2100155,53179,62.41,-140.87,,,649.5,2014,2021,2014,2021,2018,2021,,
ECCC,TAKHINI RIVER RANCH,,,2101095,1608,60.95,-135.57,,,671,1980,2021,,,1980,2021,1980,2007
ECCC,WATSON LAKE (AUT),,,2101204,32293,60.12,-128.83,,,683.3,2002,2021,2005,2021,2002,2021,,
ECCC,TESLIN (AUT),,,2101102,8985,60.17,-132.73,,,705,1992,2021,1994,2021,1992,2021,2001,2007
ECCC,TESLIN A,,,2101106,53027,60.17,-132.74,,,705,2014,2021,2014,2021,2018,2021,,
ECCC,WHITEHORSE AUTO,,,2101310,48168,60.73,-135.1,,,707,2009,2021,2009,2021,2009,2021,,
ECCC,FARO (AUT),,,2100518,8964,62.21,-133.38,,,716.6,1992,2021,1994,2021,1992,2021,2002,2007
