id,description,English,Français
titleCase,Sets language to use in titleCase function,en,fr
title,the page/website title,Yukon Water Data Explorer,Explorateur des données sur l’eau du Yukon
home,homeNavTitle,Home,Accueil
maps,mapsNavMenuTitle,Maps,Cartes
maps_locs,mapsNavLocsTitle,Monitoring locations,Points de surveillance
maps_params,mapsNavParamsTitle,Current/past conditions,Données passées/actuelles
maps_raster,mapsNavRastersTitle,Rasters,Rasters
maps_snowbull,mapsNavSnowbullTitle,Snow bulletin,Bulletin nivométrique
plots,plotsNavMenuTitle,Plots,Graphiques
plots_discrete,plotsNavDiscTitle,Discrete,Discrètes
plots_continuous_old,plotsNavContOldTitle,Continuous (old version),Continues (ancienne version)
plots_mix,plotsNavMixTitle,Mixed data,Données mixtes
reports,reportsNavMenuTitle,Reports,Rapports
reports_snow,reportsNavSnowstatsTitle,Snowpack statistics,Statistiques nivométriques
reports_water,reportsNavWaterTitle,Water level/flow statistics,Statistiques de niveau/débit d'eau
reports_wq,reportsNavWQTitle,Water quality report,Rapport de qualité de l'eau
reports_snowbull,reportsNavSnowbullTitle,Snow bulletin and stats,Bulletin nivométrique et statistiques
data,dataNavMenuTitle,Data,Données
images,imagesNavMenuTitle,Images,Images
images_table,imagesNavTableTitle,Table selection,À partir d'un tableau
images_map,imagesNavMapTitle,Map selection,À partir de la carte
documents,translation,Documents,Documents
document_download,documentsModuleDownload,Download document,Télécharger le document
authors,documentsModuleColAuthors,Authors,Auteurs
document_published,documentsModuleColPublished,Published,Date de publication
description,documentsModuleColDescription,Description,Description
format,documentsModuleColFormat,Format,Format
owner,,Owner,Propriétaire
contributor,documentsModuleColContributor,Contributor,Contributeur
document_select_prompt,documentsModuleSelectPrompt,Select a document to view details.,Sélectionnez un document pour voir ses détails.
tags,,Tags,Étiquettes
document_no_preview,documentsModuleNoPreview,Preview not available for this file type.,Aucun aperçu disponible pour ce type de fichier.
document_type_col,,document_type_en,document_type_fr
info,infoNavMenuTitle,Info,Info
info_about,infoNavAboutTitle,About,À propos
info_news,infoNavNewsTitle,Updates and changes,Mises à jour
fod_comments,FODNavTitle,Forecaster comments,Commentaires du prévisionniste
wwr_title,Well Registry title,Water Well Registry,Registre des puits d'eau
homeTitle,Home page welcome message heading,Welcome to the Yukon Water Data Explorer,Bienvenue sur l'explorateur de données sur l'eau du Yukon
homeText,Home page welcome message,"This application hosts real-time and historic water and climate data for the Yukon and surrounding regions gathered by the Government of Yukon and partners. You'll find data related to water quality (temperature, chemistry) and quantity (level/flow) along with snowpack measurements, precipitation, temperature data - and more.","Cette application donne accès à des données hydrologiques et climatiques passées et en temps réel pour le Yukon et les régions environnantes. Ces données sont recueillies par le gouvernement du Yukon et ses partenaires. Elle réunit des données sur la qualité de l’eau (température, composition chimique) et la quantité d’eau (niveaux, débits), ainsi que sur l’enneigement, les précipitations et la température, entre autres mesures."
home_discrete_continuous_title,Explainer for discrete vs continuous,How we organize our data,Au sujet de l'organisation de nos données
home_discrete_continuous,Explainer for discrete vs continuous,"We sort data as <b>discrete</b> or <b>continuous</b>. This depends on:<ul><li>measurement frequency</li><li>how the measurement was made</li><li>other relevant metadata</li></ul><br><b>What is discrete data?</b><br> Discrete data are snapshot observations collected manually (e.g. snow depth) or by laboratory analysis. This data must have a description of how it was acquired, the analysis method, etc.<br><br><b>What is continuous data?</b><br>Continuous data is collected at regular, frequent intervals (e.g. hourly), mostly using automated instruments. Metadata include the instrument type and recording conditions.<br><br>","Les données sont classées en deux catégories : <b>discrètes</b> ou <b>continues</b>. Leur classement dépend de plusieurs facteurs :<ul><li>la fréquence des mesures;</li><li>la méthode des mesure;</li><li>d'autres métadonnées pertinentes.</li></ul><br><b>Que sont les données discrètes ?</b><br>Les données discrètes sont des observations ponctuelles recueillies manuellement (ex. profondeur de neige) ou par analyse en laboratoire. Elles doivent être accompagnées d’une description de leur acquisition, de la méthode d’analyse, etc.<br><br><b>Que sont les données continues?</b><br>Les données continues sont collectées à intervalles réguliers et fréquents (ex. fréquence horaire), principalement à l’aide d’instruments automatisés. Les métadonnées incluent le type d’instrument utilisé et les conditions d’enregistrement.<br><br>"
home_map_locs_btn,button text,See a map of monitoring locations,Consulter la carte des points de surveillance
home_map_params_btn,button text,See a map of current or past conditions,Consulter la carte des conditions passées et actuelles
feedback_text,thumbs up down button text,Was this page helpful?,Avez-vous trouvé cette page utile?
submit,submit button text,Submit,Soumettre
feedback_placeholder_up,placeholder text,Optional: how did this page help you?,En quoi cette page vous a-t-elle été utile? (Facultatif)
feedback_placeholder_down,placeholder text,Optional: how can we improve this page?,Comment peut-on améliorer cette page? (Facultatif)
login_txt,Body text for pop-up,Log in to add/modify data and administer assets.,Connectez vous pour ajouter/modifier des données.
un,username,Username,Nom d'utilisateur
pwd,password,Password,Mot de passe
login_success,modal title,Login successful,Connecté
login_success_msg,modal text,You are now logged in as,Vous êtes maintenant connecté comme
login_fail,modal title,Login failed,Connexion échouée
login_fail_msg,modal text,Wrong username or password.,Nom d'utilisateur ou mot de passe incorrect.
login_fail_missing,modal text,Please enter both a username and password.,Entrez un nom d'utilisateur et un mot de passe.
login_fail_attempts,modal text,Too many login attempts. Please try again later.,Trop d'essais. Réessayez plus tard.
login_confirm,modal actionButton text,Log in,Se connecter
login,button text,Login,Connexion
logout,button text,Logout,Déconnexion
logout_inactive_title,modal title,Logged out due to inactivity,Déconnexion pour cause d'inactivité
logout_inactive_msg,modal text,You have been logged out due to inactivity. Please log in again to continue.,Vous avez été déconnecté en raison d'une période d'inactivité. Veuillez vous reconnecter pour continuer.
error,,Error,Erreur
errorModalTitle,pop-up error message title,Our apologies!,Désolé!
errorModalMsg,pop-up error message body,The feature you selected could not be loaded.,La fonctionnalité que vous avez sélectionnée n'a pas pu être chargée.
instructions,,How to use this interface,Utilisation de l'interface
params_map_module_instructions,,"This module shows you conditions as actual values or as a percentage of the historic range for that day of year. Switch between actual or historic range values usng the drop-down menu, and change the parameter displayed using the 'Edit parameter' button.","Ce module vous montre les conditions soit en valeurs réelles, soit en pourcentage de la plage historique pour ce jour de l'année. Basculez entre les valeurs réelles ou de la plage historique à l'aide du menu déroulant, et changez le paramètre affiché en utilisant le bouton « Modifier le paramètre »."
view_data_instructions_discrete,instructions,"<li>(Optional) Change the drop-down menus to narrow the list of samples.</li><li>Click 'Show samples' to view them in a table.</li><li>Select the samples you need, or use the button below the table to select all, then choose 'View X sample results' to go to the download screen.</li>","<li>Sélectionnez des valeurs dans les menus déroulants pour réduire la liste d’échantillons. (Facultatif)</li><li>Cliquez sur « Afficher les échantillons » pour les visualiser dans un tableau.</li><li>Sélectionnez les échantillons dont vous avez besoin ou cliquez sur le bouton « Tout sélectionner » sous le tableau, puis sur « Afficher X échantillons » pour accéder à l’écran de téléchargement.</li>"
view_data_instructions_continuous,instructions,"<li>(Optional) Change the drop-down menus to narrow the timeseries list.</li><li>Click 'Show timeseries' to view them in a table.</li><li>Select the timeseries you need, or use the button below the table to select all, then choose 'View X timeseries details' to go to the download screen.</li>","<li>Sélectionnez des valeurs dans les menus déroulants pour réduire la liste de séries temporelles. (Facultatif)</li><li>Cliquez sur « Afficher les séries temporelles » pour les visualiser dans un tableau.</li><li>Sélectionnez les séries temporelles dont vous avez besoin ou cliquez sur le bouton « Tout sélectionner » sous le tableau, puis sur « Afficher X séries temporelles » pour accéder à l’écran de téléchargement.</li>"
dl_data,download data button,Download data,Télécharger des données
dl_num_rows,advice about number of rows selected (modal),Number of rows which will be returned:,Nombre de rangées à télécharger :
dl_num_results,,Number of results which will be returned:,Nombre de résultats à télécharger :
frequency,modal selection title,Frequency:,Résolution :
daily,modal selection,Daily (with statistics),Journalière (avec statistiques)
hourly,modal selection,Hourly + daily (with stats),Horaire + journalière (avec stats)
max,modal selection,Max + daily (with stats),Maximale + journalière (avec stats)
ts_subset_msg,modal message,Subset of data (first and last measurement per timeseries),Sous-ensemble de données (première et dernière mesures)
discrete_subset_msg,modal message,Subset of data (up to 3 results per sample),Sous-ensemble de données (jusqu'à 3 résultats par échantillon)
loc_meta_msg,modal message,Subset of location metadata (up to first three locations),Sous-ensemble des métadonnées des sites (jusqu'aux trois premiers endroits)
date_range_select_doy,,Start/end days (year is ignored),Dates de début/fin (l'année est ignorée)
date_start,continuous data selector,With data starting after,Avec des données à partir de
date_end,continuous data selector,With data ending before,Avec des données avant
dl_format,modal selection title,Choose a format,Sélectionnez un format
dl_format_no_xlsx,modal selection title,Choose a format (.xlsx not available over 1 million rows),Sélectionnez un format (.xlsx non disponible au-delà d'un million de lignes)
dl_format_xlsx,modal selection,.xlsx (Microsoft Excel workbook),.xlsx (fichier Microsoft Excel)
dl_format_csv,modal selection,.csv (multiple zipped files),.csv (multiples fichiers zippés)
dl_format_sqlite,modal selection,.sqlite (database),.sqlite (base de données)
dl_prep,notification for download,Preparing download...,Préparation du téléchargement...
no_samps_locs,notification of automatic reset,"This selection results in 0 corresponding measurements, location selector reset to its previous value.","Cette sélection ne correspond à aucune mesure, la sélection du point de surveillance a été réinitialisé à sa valeur précédente."
no_samps_sub_locs,notification of automatic reset,"This selection results in 0 corresponding measurements, sub-location selector reset to its previous value.","Cette sélection ne correspond à aucune mesure, la sélection de point de surveillance secondiare a été réinitialisé à sa valeur précédente."
no_samps_medias,notification of automatic reset,"This selection results in 0 corresponding measurements, media type selector reset to its previous value.","Cette sélection ne correspond à aucune mesure, la sélection de la matrice d'échantillonage a été réinitialisé à sa valeur précédente."
no_samps_types,notification of automatic reset,"This selection results in 0 corresponding measurements, sample type selector reset to its previous value.","Cette sélection ne correspond à aucune mesure, la sélection du type d'échantillon a été réinitialisé à sa valeur précédente."
no_ts_locs,notification of automatic reset,"This selection results in 0 corresponding timeseries, location selector reset to its previous value.","Cette sélection ne correspond à aucune série temporelle, la sélection du point de surveillance a été réinitialisé à sa valeur précédente."
no_ts_sub_locs,notification of automatic reset,"This selection results in 0 corresponding timeseries, sub-location selector reset to its previous value.","Cette sélection ne correspond à aucune série temporelle, la sélection du point de surveillance secondaire a été réinitialisé à sa valeur précédente."
no_ts_z,notification of automatic reset,"This selection results in 0 corresponding timeseries, depth/height selector reset to its previous value","Cette sélection ne correspond à aucune série temporelle, la sélection de la profondeur/hauteur a été réinitialisé à sa valeur précédente."
